0|ambulanc |   rawStartTime: 2026-05-06T19:00:00.000Z,
0|ambulanc | Response has these properties: {
0|ambulanc |   hasShiftGuid: false,
0|ambulanc |   hasShift: true,
0|ambulanc |   hasId: false,
0|ambulanc |   hasData: false,
0|ambulanc |   allKeys: [ 'shift', 'result', 'warningFeedback', 'errorFeedback' ]
0|ambulanc | }
0|ambulanc | ⚠️ CRITICAL: Verdi returned Success but NO shiftGuid!
0|ambulanc | Full Verdi response object: {
0|ambulanc |   "shift": "82d1faf2-1c4b-4694-aa0b-b392018181f8",
0|ambulanc |   "result": "Success",
0|ambulanc |   "warningFeedback": [],
0|ambulanc |   "errorFeedback": []
0|ambulanc | }
0|ambulanc | Response keys: [ 'shift', 'result', 'warningFeedback', 'errorFeedback' ]
0|ambulanc | Response has these properties: {
0|ambulanc |   hasShiftGuid: false,
0|ambulanc |   hasShift: true,
0|ambulanc |   hasId: false,
0|ambulanc |   hasData: false,
0|ambulanc |   allKeys: [ 'shift', 'result', 'warningFeedback', 'errorFeedback' ]
0|ambulanc | }
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
0|ambulanc | Verdi ERROR details: [ 'This shift conflicts with one or more already planned shifts' ]
